kepid,nkoi,teff,radius,mass,rrmscdpp03p0,rrmscdpp06p0,stellar_type
7584294,0,6003,1.085,1.0018,15.142,12.673,Sun-like
10094937,0,3900,0.522,0.5214,45.519,49.221,M-Dwarf
9071562,0,5588,1.009,0.884,18.62,15.496,Sun-like
4736074,0,4932,0.647,0.6356,21.725,21.526,Sun-like
8694381,0,5780,1.0,,13.746,17.671,Sun-like
10801273,0,3961,0.533,0.547,22.632,21.075,M-Dwarf
8349612,0,5815,0.874,0.777,19.395,15.473,Sun-like
7662428,0,6367,1.387,1.3104,16.514,17.118,Sun-like
8379927,0,6022,1.03,0.964,15.247,16.096,Sun-like
5217805,0,6047,1.005,0.9595,15.726,13.619,Sun-like
5724853,0,6032,1.458,0.9836,17.034,13.94,Sun-like
5094944,0,6279,1.457,1.2215,21.353,22.703,Sun-like
10129425,0,3890,0.49,0.5048,41.952,35.834,M-Dwarf
8316361,0,5767,1.81,1.0009,16.735,13.962,Sun-like
8739797,0,6228,1.138,1.1024,22.668,19.14,Sun-like
10477502,0,5568,0.8,0.7709,21.734,20.208,Sun-like
7801848,0,5734,0.883,0.982,17.552,17.828,Sun-like
6437648,0,4138,0.576,0.576,20.482,21.856,Sun-like
9604728,0,5432,0.794,0.818,20.733,19.217,Sun-like
6225718,0,6230,1.24,1.17,14.927,12.96,Sun-like
9673360,0,5780,1.0,,18.303,19.006,Sun-like
10866983,0,3908,0.597,0.5992,29.501,28.552,M-Dwarf
9217575,0,6406,0.94,1.024,22.484,17.682,Sun-like
12204797,0,6372,1.015,1.066,19.609,16.6,Sun-like
11559725,0,5659,0.856,0.8032,21.426,16.865,Sun-like
4931390,0,6557,1.41,1.37,19.694,18.388,Sun-like
7604944,0,5780,1.0,,13.279,15.334,Sun-like
5252698,0,3247,0.2,0.178,46.755,39.997,M-Dwarf
12507325,0,5780,1.0,,22.244,16.597,Sun-like
8217182,0,5945,1.153,0.981,21.257,20.706,Sun-like
9994044,0,6292,1.141,1.083,19.05,15.16,Sun-like
10866983,0,3921,0.6,0.602,33.266,32.813,M-Dwarf
8081256,0,5944,1.831,1.1059,19.393,15.293,Sun-like
8025283,0,5936,1.106,1.055,21.327,19.983,Sun-like
11506988,0,6223,1.794,1.158,21.919,19.353,Sun-like
11507895,0,5411,0.877,0.7811,22.365,18.049,Sun-like
9468112,0,5745,0.837,0.928,12.515,11.034,Sun-like
8869548,0,6695,1.702,1.3586,21.727,18.124,Sun-like
8424992,0,5807,1.06,0.96,20.556,16.741,Sun-like
9025370,0,5659,0.96,0.83,18.259,17.32,Sun-like
6976475,0,5655,0.93,1.0091,14.802,12.22,Sun-like
10456512,0,5465,0.704,0.762,18.712,16.193,Sun-like
6586053,0,6152,1.009,1.079,19.964,16.333,Sun-like
6516783,0,3877,0.586,0.5894,30.863,33.938,M-Dwarf
7300976,0,5877,1.063,0.979,22.193,17.742,Sun-like
12553408,0,6025,1.457,1.0354,22.026,19.692,Sun-like
9073458,0,6306,1.748,1.1806,18.388,14.801,Sun-like
4470779,0,5505,1.426,0.9198,21.251,16.944,Sun-like
12117868,0,6160,1.33,1.1,21.06,17.274,Sun-like
7107941,0,3138,0.169,0.143,46.179,61.43,M-Dwarf
10355648,0,6388,1.453,1.0307,20.764,16.521,Sun-like
11453915,0,6338,1.143,1.08,19.75,16.288,Sun-like
5516982,0,6444,1.48,1.25,21.471,19.159,Sun-like
10651962,0,5953,0.926,0.9569,19.24,15.189,Sun-like
7422905,0,6093,1.509,1.111,18.837,16.133,Sun-like
7510397,0,6110,1.81,1.25,18.317,15.431,Sun-like
11772920,0,5346,0.892,0.799,17.017,14.273,Sun-like
4756776,0,6677,1.762,1.383,20.199,15.999,Sun-like
10934586,0,6167,1.064,1.1494,19.413,15.681,Sun-like
9076686,0,4453,0.724,0.719,21.43,19.221,Sun-like
11854674,0,6241,1.867,1.3005,13.968,11.422,Sun-like
10651962,0,5953,0.926,0.957,20.146,16.128,Sun-like
4142913,0,3411,0.343,0.346,26.382,24.205,M-Dwarf
9965715,0,6463,1.045,1.086,20.736,18.249,Sun-like
11229131,0,6382,1.487,1.3096,18.256,16.97,Sun-like
6966232,0,6271,1.767,1.328,18.127,15.012,Sun-like
11029516,0,5845,1.352,1.003,22.341,19.457,Sun-like
12069424,0,5846,1.156,0.954,21.245,18.063,Sun-like
9139163,0,6400,1.57,1.38,19.595,17.327,Sun-like
5949536,0,5790,0.967,0.942,20.74,17.747,Sun-like
9264619,0,5655,0.778,0.8289,22.03,20.656,Sun-like
11135880,0,5714,1.024,0.8459,21.701,16.315,Sun-like
10129425,0,3899,0.494,0.516,45.507,39.136,M-Dwarf
5774694,0,5875,1.0,1.06,19.471,19.983,Sun-like
9702369,0,6431,1.38,1.27,16.996,14.832,Sun-like
10129425,0,3890,0.49,0.505,47.784,40.832,M-Dwarf
9139151,0,6125,1.16,1.17,19.82,19.69,Sun-like
4551289,0,6366,1.708,1.1904,21.054,17.326,Sun-like
10853891,0,5795,1.303,0.9022,14.738,12.88,Sun-like
11188219,0,6024,1.28,1.01,22.315,17.548,Sun-like
9940582,0,6085,1.312,0.9347,21.273,17.117,Sun-like
12204797,0,6387,1.428,1.0902,17.678,14.698,Sun-like
4356127,0,6013,1.608,0.8374,21.36,17.195,Sun-like
8494872,0,6081,1.573,0.96,14.909,12.646,Sun-like
5220682,0,3979,0.579,0.5829,44.672,45.562,M-Dwarf
4841888,0,3336,0.236,0.2186,37.488,32.728,M-Dwarf
5524879,0,6267,1.346,1.1155,20.066,18.497,Sun-like
9078011,0,5506,0.973,0.903,21.007,17.097,Sun-like
8078281,0,5908,1.332,0.984,18.413,17.733,Sun-like
9073458,0,6306,1.748,1.181,21.633,17.51,Sun-like
3831297,0,5903,0.976,0.9842,19.723,15.845,Sun-like
5698676,0,5494,0.872,0.766,21.435,17.905,Sun-like
9642131,0,3899,0.585,0.5887,41.649,41.667,M-Dwarf
4663818,0,3800,0.53,0.5456,43.291,42.539,M-Dwarf
11018954,0,3776,0.513,0.527,37.622,32.541,M-Dwarf
8364751,0,5891,0.861,0.8693,20.241,16.938,Sun-like
8940939,0,6343,1.57,1.27,15.359,12.533,Sun-like
10462940,0,6154,1.26,1.2,18.12,16.114,Sun-like
11027406,0,5810,1.244,0.877,22.072,17.659,Sun-like
7034097,0,3916,0.594,0.596,32.283,35.865,M-Dwarf
12009504,0,6175,1.344,1.08,21.587,20.527,Sun-like
10516096,0,5940,1.43,1.14,20.352,16.905,Sun-like
9703177,0,6157,1.33,1.0798,21.179,16.256,Sun-like
10809164,0,6170,1.56,0.9431,19.621,15.222,Sun-like
3936736,0,3931,0.554,0.5509,54.721,57.877,M-Dwarf
5217805,0,6047,1.005,0.96,18.57,16.339,Sun-like
5633439,0,5465,0.733,0.689,22.345,17.379,Sun-like
8940939,0,6343,1.57,1.27,18.214,15.198,Sun-like
5696568,0,3889,0.553,0.5538,31.04,28.35,M-Dwarf
7101742,0,6394,1.447,1.1614,18.078,14.427,Sun-like
6804018,0,3374,0.245,0.2291,51.987,42.824,M-Dwarf
7879456,0,3833,0.578,0.584,40.743,41.306,M-Dwarf
8351810,0,3888,0.6,0.604,36.729,34.478,M-Dwarf
8073932,0,5522,1.125,0.873,20.943,17.862,Sun-like
10731839,0,3247,0.214,0.192,46.269,40.123,M-Dwarf
4914923,0,5905,1.42,1.19,20.84,17.578,Sun-like
5351659,0,3852,0.579,0.582,43.042,51.895,M-Dwarf
6888297,0,3478,0.306,0.3033,53.126,56.277,M-Dwarf
12011630,0,5817,0.99,0.85,16.035,12.886,Sun-like
8442604,0,3847,0.501,0.5077,54.059,48.47,M-Dwarf
9702369,0,6278,1.324,1.169,19.585,17.366,Sun-like
4862870,0,6818,1.613,1.5044,19.381,16.597,Sun-like
6603624,0,5671,1.162,1.027,18.278,15.233,Sun-like
2158850,0,6108,0.787,0.6836,20.657,16.552,Sun-like
11393580,0,3993,0.596,0.592,38.752,42.816,M-Dwarf
3641858,0,5513,0.753,0.8224,15.368,12.399,Sun-like
10079226,0,6078,1.15,1.15,19.144,17.198,Sun-like
3852327,0,3830,0.561,0.5657,45.837,47.643,M-Dwarf
5253542,0,5770,1.12,0.89,20.545,16.498,Sun-like
9307354,0,5204,0.769,0.7231,17.133,13.923,Sun-like
9940978,0,6238,1.547,1.1404,21.693,17.166,Sun-like
9528112,0,3000,0.144,0.117,30.326,31.614,M-Dwarf
8143842,0,5780,1.0,,19.883,19.85,Sun-like
5962180,0,5637,0.821,0.9018,14.87,12.92,Sun-like
6850118,0,3960,0.609,0.61,39.583,40.442,M-Dwarf
9203308,0,6295,1.676,1.1559,19.338,16.479,Sun-like
6437648,0,4135,0.573,0.577,21.808,27.355,Sun-like
9283220,0,3936,0.585,0.583,49.657,71.858,M-Dwarf
6600155,0,6109,1.524,1.1421,21.014,18.223,Sun-like
11342410,0,5858,1.212,0.97,18.66,17.105,Sun-like
5724853,0,5959,1.112,0.992,18.874,15.703,Sun-like
4952259,0,6754,1.48,1.139,14.181,10.292,Sun-like
11255615,0,6184,1.36,1.0087,22.241,18.697,Sun-like
12266662,0,5918,1.509,0.9078,19.442,15.198,Sun-like
11519952,0,6003,0.973,0.756,22.661,18.383,Sun-like
4954074,0,6760,1.482,1.237,19.197,16.228,Sun-like
5565816,0,3247,0.2,0.178,54.704,57.524,M-Dwarf
5217805,0,6046,1.101,0.953,17.539,15.464,Sun-like
9760257,0,5440,0.739,0.69,21.219,17.409,Sun-like
8760414,0,5787,1.02,0.8,13.361,10.794,Sun-like
6469154,0,5382,0.858,0.889,13.285,11.457,Sun-like
5177450,0,5780,1.0,,22.36,30.439,Sun-like
4847465,0,5674,1.269,0.891,20.333,19.613,Sun-like
3735871,0,6108,1.092,1.055,21.25,20.694,Sun-like
11719930,0,6478,1.185,0.98,20.555,16.366,Sun-like
6923148,0,6164,0.994,0.9857,16.471,13.814,Sun-like
6116048,0,5935,1.21,1.0,15.365,13.162,Sun-like
10422713,0,5739,0.858,0.871,20.399,16.15,Sun-like
8739290,0,6108,0.997,1.072,19.458,18.598,Sun-like
8694381,0,5780,1.0,,15.546,21.151,Sun-like
9541616,0,6363,1.329,1.0141,19.549,18.414,Sun-like
5091897,0,5720,0.846,0.8122,22.185,19.606,Sun-like
12169236,0,5408,0.829,0.815,22.508,23.893,Sun-like
8025283,0,5936,1.106,1.0549,19.813,17.928,Sun-like
5019620,0,6146,1.947,1.222,21.016,16.933,Sun-like
6442336,0,5968,1.675,1.0096,20.837,18.136,Sun-like
9697403,0,5780,1.0,,9.64,11.337,Sun-like
7970740,0,5308,0.728,0.701,14.598,14.203,Sun-like
4470937,0,3527,0.406,0.419,23.285,20.159,M-Dwarf
8476457,0,6103,0.842,0.716,20.828,16.589,Sun-like
10749841,0,6193,1.067,1.127,19.584,14.263,Sun-like
8715392,0,6889,1.828,1.054,19.944,15.966,Sun-like
5962180,0,5691,0.897,0.881,16.059,14.296,Sun-like
10456512,0,5463,0.719,0.75,20.716,18.298,Sun-like
6049715,0,6046,0.934,0.981,21.636,18.078,Sun-like
11032531,0,3802,0.449,0.456,55.083,72.783,M-Dwarf
11454149,0,6435,1.17,1.18,21.655,19.168,Sun-like
4043389,0,3871,0.625,0.621,37.866,33.427,M-Dwarf
6675338,0,5780,1.0,,12.582,13.012,Sun-like
5717618,0,5780,1.0,,15.709,14.163,Sun-like
10199218,0,6935,1.747,1.403,11.129,9.951,Sun-like
9071562,0,5589,1.072,0.882,19.609,16.055,Sun-like
9307354,0,5221,0.797,0.744,18.791,15.487,Sun-like
4666248,0,6181,1.34,1.0055,22.397,17.471,Sun-like
9139151,0,6299,1.17,1.196,19.423,19.025,Sun-like
4645245,0,6157,1.061,1.004,21.735,17.183,Sun-like
7898839,0,5232,0.769,0.7391,16.676,16.373,Sun-like
7625094,0,6261,1.885,1.1675,19.322,16.691,Sun-like
12009504,0,6065,1.39,1.16,19.516,18.077,Sun-like
7604944,0,5780,1.0,,13.102,13.483,Sun-like
11565158,0,5996,1.241,1.147,14.604,11.973,Sun-like
10396960,0,6258,1.843,1.1716,20.447,18.767,Sun-like
9203308,0,6295,1.676,1.156,21.766,18.858,Sun-like
9642131,0,3899,0.585,0.589,48.57,50.624,M-Dwarf
9693187,0,5790,1.42,0.95,19.946,16.285,Sun-like
7871531,0,5400,0.86,0.8,15.532,13.062,Sun-like
7673995,0,6516,1.734,1.1411,22.055,17.638,Sun-like
8574377,0,5666,1.708,1.1233,20.014,16.06,Sun-like
5440790,0,3878,0.574,0.5764,50.224,47.852,M-Dwarf
8349612,0,5835,1.012,0.773,20.536,16.253,Sun-like
10322366,0,3751,0.515,0.5234,39.369,33.804,M-Dwarf
12155405,0,4022,0.526,0.5425,21.585,22.74,Sun-like
9760257,0,5440,0.739,0.69,22.527,18.516,Sun-like
5867284,0,6248,1.996,1.0782,19.278,15.992,Sun-like
3338777,0,6181,1.688,1.1305,22.69,19.269,Sun-like
6586053,0,6148,1.501,1.096,21.394,17.576,Sun-like
3633889,0,6452,1.32,1.22,19.792,17.22,Sun-like
7183590,0,3722,0.46,0.4689,35.148,37.566,M-Dwarf
10322366,0,3749,0.514,0.521,48.028,42.68,M-Dwarf
7597446,0,5997,1.201,0.8017,22.712,17.677,Sun-like
11179629,0,5733,1.015,0.9582,20.164,20.877,Sun-like
11098364,0,5007,0.614,0.613,21.126,19.533,Sun-like
5263508,0,5906,1.474,0.9412,19.928,15.737,Sun-like
9528112,0,3000,0.144,0.1172,22.396,20.273,M-Dwarf
8179052,0,6537,1.485,1.2205,20.975,16.711,Sun-like
4349067,0,5884,1.715,1.137,20.38,16.534,Sun-like
8516041,0,6214,1.3,1.09,20.865,17.3,Sun-like
6049715,0,6045,1.153,0.9607,19.365,16.126,Sun-like
10124866,0,5755,0.91,0.88,10.15,9.372,Sun-like
10988876,0,6335,1.292,1.034,20.75,16.977,Sun-like
10456512,0,5463,0.719,0.7495,17.37,14.934,Sun-like
8316361,0,5767,1.81,1.001,19.746,16.44,Sun-like
7512041,0,5919,1.01,0.7652,20.551,15.576,Sun-like
7206252,0,6170,1.171,1.0889,16.249,13.614,Sun-like
5177450,0,5780,1.0,,18.132,18.175,Sun-like
4281485,0,6117,1.473,0.8353,21.907,17.942,Sun-like
9851665,0,5891,1.118,0.9752,21.324,17.114,Sun-like
6345835,0,3702,0.496,0.521,44.014,39.804,M-Dwarf
7440048,0,6004,1.043,0.888,20.05,17.022,Sun-like
5698676,0,5505,0.783,0.7511,19.399,16.079,Sun-like
3656476,0,5710,1.34,1.1,20.441,16.89,Sun-like
3956721,0,3981,0.587,0.5842,52.183,55.236,M-Dwarf
10016239,0,6340,1.28,1.23,19.544,19.173,Sun-like
7050496,0,5780,1.0,,8.993,10.219,Sun-like
8298626,0,6211,1.37,1.16,18.917,16.516,Sun-like
4562467,0,6085,1.029,0.9392,21.15,17.105,Sun-like
8082190,0,5846,1.275,1.0594,21.11,16.536,Sun-like
8188157,0,6880,1.752,1.4608,19.144,14.796,Sun-like
10794845,0,6398,1.16,1.17,17.454,14.748,Sun-like
9139163,0,6400,1.57,1.38,21.257,18.743,Sun-like
6022408,0,3417,0.248,0.2336,46.502,47.786,M-Dwarf
11229131,0,6382,1.487,1.31,21.576,20.903,Sun-like
8078281,0,5908,1.332,0.9845,19.605,17.95,Sun-like
10866819,0,6426,1.36,1.086,20.564,17.411,Sun-like
11615824,0,5944,0.999,0.9553,19.421,16.747,Sun-like
10934653,0,5999,0.959,1.045,20.627,16.669,Sun-like
9076686,0,4455,0.726,0.7233,21.289,18.995,Sun-like
4138654,0,6191,1.665,1.051,20.365,16.168,Sun-like
4663818,0,3799,0.531,0.545,54.53,65.308,M-Dwarf
6307459,0,6623,1.735,1.3368,19.796,20.608,Sun-like
9204877,0,4990,0.764,0.797,21.704,17.838,Sun-like
7680114,0,5855,1.43,1.12,22.222,18.063,Sun-like
8717023,0,6129,1.202,0.9034,22.244,18.977,Sun-like
6116048,0,5935,1.21,1.0,18.311,15.928,Sun-like
5597604,0,3895,0.587,0.5907,45.545,38.953,M-Dwarf
7422905,0,6093,1.509,1.1112,15.489,12.905,Sun-like
8675146,0,5938,1.476,0.9059,17.22,14.129,Sun-like
8298626,0,6085,1.349,1.125,19.044,16.692,Sun-like
8112746,0,6060,1.685,0.9258,21.747,18.5,Sun-like
5597604,0,3896,0.585,0.587,47.211,39.819,M-Dwarf
9307354,0,5204,0.769,0.723,20.071,16.369,Sun-like
3956527,0,5395,0.748,0.708,20.994,16.817,Sun-like
8940939,0,6342,1.527,1.196,16.937,14.13,Sun-like
10258402,0,5193,1.724,0.883,20.853,20.216,Sun-like
11506859,0,4841,0.58,0.586,21.45,21.206,Sun-like
8077525,0,6528,1.155,1.1768,21.149,18.234,Sun-like
12013550,0,6254,1.706,1.1095,22.195,19.543,Sun-like
10618260,0,5931,1.124,0.908,22.11,21.079,Sun-like
4043389,0,3878,0.628,0.6238,32.666,29.08,M-Dwarf
8179536,0,6344,1.37,1.28,19.245,18.711,Sun-like
6680045,0,6273,1.044,1.099,22.481,18.551,Sun-like
7879979,0,6122,1.045,1.013,22.602,18.211,Sun-like
9356691,0,6195,1.124,1.1784,19.391,16.981,Sun-like
8394589,0,6114,1.15,0.98,17.616,14.938,Sun-like
9163015,0,3162,0.175,0.1492,50.528,52.796,M-Dwarf
12355672,0,5737,1.408,0.918,20.85,16.522,Sun-like
5795961,0,3887,0.569,0.569,43.521,44.534,M-Dwarf
7800922,0,3903,0.584,0.5865,43.156,47.397,M-Dwarf
10454113,0,6120,1.24,1.14,15.87,14.799,Sun-like
11713046,0,3950,0.541,0.563,47.19,54.436,M-Dwarf
7801848,0,5742,0.932,0.9742,17.835,16.764,Sun-like
3936842,0,3521,0.295,0.3003,49.871,48.983,M-Dwarf
11018954,0,3773,0.512,0.526,42.006,37.406,M-Dwarf
3427720,0,6040,1.12,1.08,15.001,13.094,Sun-like
8006161,0,5390,0.93,0.97,16.931,15.842,Sun-like
9117875,0,6725,1.983,1.224,21.765,22.241,Sun-like
8694723,0,6247,1.481,1.007,20.907,17.831,Sun-like
4912785,0,5551,0.957,0.8039,16.977,13.835,Sun-like
4931390,0,6557,1.41,1.37,17.532,15.862,Sun-like
9874022,0,5780,1.0,,13.084,14.31,Sun-like
6314137,0,6387,1.804,1.1922,21.077,17.099,Sun-like
4928476,0,5661,1.112,0.9734,18.08,15.88,Sun-like
11519952,0,6003,0.973,0.7556,19.449,15.679,Sun-like
10801273,0,3961,0.533,0.5468,19.578,17.378,M-Dwarf
8736241,0,6163,1.503,1.125,22.138,18.863,Sun-like
8161825,0,5902,0.989,0.981,21.362,17.685,Sun-like
7422905,0,6093,1.509,1.111,17.035,14.199,Sun-like
10005499,0,5557,0.858,0.769,17.628,14.759,Sun-like
