kepid,nkoi,teff,radius,mass,rrmscdpp03p0,rrmscdpp06p0,stellar_type
7956461,0,6966,1.808,1.524,9.891,8.186,Sun-like
9516748,0,6403,1.387,1.1741,21.691,19.612,Sun-like
8736241,0,6163,1.503,1.125,20.028,16.768,Sun-like
8542853,0,5569,0.826,0.866,15.275,14.066,Sun-like
5174999,0,6084,1.181,0.9823,21.952,17.821,Sun-like
11454149,0,6248,1.1,1.03,19.603,16.79,Sun-like
7898731,0,3837,0.577,0.583,53.195,57.035,M-Dwarf
10866819,0,6426,1.36,1.086,17.204,14.211,Sun-like
8894567,0,5172,0.714,0.7205,18.658,18.699,Sun-like
12736910,0,6508,1.086,1.031,18.492,16.897,Sun-like
8676175,0,5645,1.21,0.8539,21.704,18.894,Sun-like
5696108,0,3878,0.628,0.6238,42.354,38.186,M-Dwarf
9760362,0,5860,1.25,0.9289,16.933,15.645,Sun-like
12010862,0,3813,0.569,0.5753,29.725,31.699,M-Dwarf
9821786,0,6068,1.632,1.0903,19.59,15.273,Sun-like
10422713,0,5739,1.086,0.8404,17.865,13.813,Sun-like
11565158,0,6000,1.23,1.134,13.823,11.116,Sun-like
9836221,0,5780,1.0,,21.497,23.606,Sun-like
8056313,0,6946,0.933,1.007,16.46,15.153,Sun-like
11081642,0,5993,1.269,1.048,20.533,18.95,Sun-like
9965715,0,6463,1.045,1.0858,14.649,12.781,Sun-like
11968404,0,5204,1.552,0.9414,21.803,19.781,Sun-like
11752083,0,6058,1.098,0.95,19.744,16.743,Sun-like
2834379,0,5452,1.939,1.0454,21.13,16.6,Sun-like
11342861,0,5780,1.0,,12.54,14.963,Sun-like
7620832,0,5810,1.672,1.0298,22.324,22.053,Sun-like
9073458,0,6306,1.748,1.181,20.57,16.78,Sun-like
7700968,0,5868,1.15,0.903,20.646,16.674,Sun-like
11772920,0,5346,0.892,0.7995,14.452,11.793,Sun-like
7731450,0,6443,1.327,1.0714,20.399,19.57,Sun-like
7538021,0,3772,0.501,0.507,45.001,64.873,M-Dwarf
2159700,0,3837,0.503,0.5056,17.748,19.011,M-Dwarf
7879979,0,6122,1.045,1.0134,19.126,15.004,Sun-like
9944337,0,6348,1.72,1.0433,22.505,18.897,Sun-like
9093191,0,5985,1.212,1.0678,21.946,16.596,Sun-like
11444160,0,6046,1.371,1.0645,22.577,22.462,Sun-like
10866819,0,6427,1.062,1.104,19.775,16.757,Sun-like
8037268,0,5205,0.774,0.759,12.243,10.528,Sun-like
11622723,0,3708,0.356,0.3701,47.795,52.798,M-Dwarf
9006206,0,6228,1.779,1.0672,19.673,16.248,Sun-like
8494872,0,6081,1.573,0.96,15.684,13.296,Sun-like
11495654,0,5780,1.0,,14.758,14.992,Sun-like
9206432,0,6608,1.52,1.45,19.188,17.823,Sun-like
8424992,0,5721,1.028,0.9,19.275,15.66,Sun-like
8289241,0,6306,1.33,1.13,19.874,17.915,Sun-like
8872565,0,3319,0.177,0.157,53.592,44.491,M-Dwarf
11342861,0,5780,1.0,,11.546,13.628,Sun-like
6129877,0,6064,1.36,1.15,17.84,14.301,Sun-like
5724853,0,6032,1.458,0.984,20.102,16.843,Sun-like
6286466,0,3244,0.199,0.1768,18.879,17.398,M-Dwarf
10068482,0,5780,1.0,,18.523,17.097,Sun-like
10652967,0,6120,1.517,1.106,21.531,17.188,Sun-like
8740238,0,5513,0.7,0.7664,22.081,18.377,Sun-like
4565877,0,6347,1.627,1.0152,22.161,16.992,Sun-like
8737568,0,6422,1.424,1.0209,21.326,16.363,Sun-like
11960922,0,5780,1.0,,21.304,26.769,Sun-like
4472430,0,5780,1.0,,22.104,21.36,Sun-like
7986589,0,5452,1.431,0.9181,17.681,17.167,Sun-like
8476457,0,6105,1.764,0.806,21.829,17.424,Sun-like
11563912,0,5780,1.0,,20.728,21.918,Sun-like
10652967,0,6089,0.95,1.031,20.467,16.461,Sun-like
7286531,0,6002,1.472,0.9649,17.531,15.577,Sun-like
11569983,0,6039,1.716,1.0939,18.854,15.59,Sun-like
7034097,0,3916,0.594,0.5957,26.459,27.771,M-Dwarf
10163983,0,3661,0.469,0.479,40.655,52.572,M-Dwarf
11854674,0,6241,1.867,1.3,15.31,12.417,Sun-like
9071562,0,5589,1.072,0.882,16.521,13.312,Sun-like
9117875,0,6725,1.983,1.224,21.224,21.924,Sun-like
3831297,0,5903,0.976,0.984,21.061,17.229,Sun-like
11495654,0,5780,1.0,,16.301,16.002,Sun-like
10602391,0,5344,0.632,0.6222,16.537,14.024,Sun-like
4906883,0,6060,0.925,1.008,20.749,17.678,Sun-like
6106415,0,6028,1.202,1.039,15.944,13.482,Sun-like
9527740,0,3918,0.574,0.574,41.457,48.708,M-Dwarf
9673360,0,5780,1.0,,15.781,15.069,Sun-like
12736910,0,6514,1.356,1.048,19.613,17.684,Sun-like
6461089,0,3891,0.465,0.4685,53.495,53.116,M-Dwarf
9283220,0,3935,0.583,0.584,45.047,55.777,M-Dwarf
6947459,0,3433,0.104,0.099,46.293,35.031,M-Dwarf
5950854,0,5913,1.25,0.99,21.445,17.084,Sun-like
9658985,0,5884,1.473,0.948,21.502,18.168,Sun-like
12169236,0,5408,0.829,0.8149,16.02,15.753,Sun-like
9697403,0,5780,1.0,,11.218,12.579,Sun-like
3634451,0,3304,0.221,0.202,55.133,78.635,M-Dwarf
8542853,0,5569,0.826,0.8655,13.963,12.569,Sun-like
8831759,0,4970,1.979,0.903,13.87,18.255,Sun-like
6421967,0,6464,1.27,1.24,19.596,15.806,Sun-like
5717618,0,5780,1.0,,17.541,15.865,Sun-like
9292238,0,3876,0.576,0.5787,39.066,42.479,M-Dwarf
8028326,0,6100,1.76,1.109,21.396,19.427,Sun-like
5683912,0,3000,0.144,0.1172,19.056,18.338,M-Dwarf
8872565,0,3319,0.178,0.1577,48.404,39.086,M-Dwarf
3427720,0,6040,1.12,1.08,17.743,15.588,Sun-like
6271872,0,6072,1.263,0.8918,21.724,17.98,Sun-like
9143808,0,3815,0.602,0.601,39.612,40.351,M-Dwarf
7013649,0,6168,1.394,1.067,21.754,24.424,Sun-like
7584294,0,6003,1.085,1.002,17.743,15.203,Sun-like
4738155,0,6782,1.595,1.026,22.514,18.19,Sun-like
11197632,0,6353,1.263,1.067,22.694,19.982,Sun-like
9771200,0,5088,0.806,0.7626,22.706,18.654,Sun-like
6129877,0,5991,1.288,1.034,20.073,16.45,Sun-like
8675146,0,5938,1.476,0.906,18.979,15.706,Sun-like
6232600,0,6435,1.34,1.23,20.679,21.19,Sun-like
10934653,0,5888,1.032,0.931,19.613,15.879,Sun-like
4243697,0,6082,0.911,0.849,22.706,18.338,Sun-like
8694381,0,5780,1.0,,12.107,13.649,Sun-like
7050496,0,5780,1.0,,9.221,9.148,Sun-like
11038851,0,5790,1.712,0.9908,22.294,18.637,Sun-like
4931390,0,6642,1.363,1.274,18.964,17.519,Sun-like
11960922,0,5780,1.0,,20.793,22.776,Sun-like
6464166,0,5541,0.931,0.8801,20.923,17.135,Sun-like
5696568,0,3889,0.553,0.554,36.494,33.548,M-Dwarf
9075891,0,5927,1.511,0.8865,20.163,16.32,Sun-like
7013649,0,6168,1.394,1.067,18.512,19.128,Sun-like
10794845,0,6398,1.16,1.17,21.324,18.317,Sun-like
5184732,0,5840,1.33,1.17,20.8,18.686,Sun-like
9702369,0,6431,1.38,1.27,20.498,18.208,Sun-like
7117178,0,5826,0.955,0.917,19.584,14.302,Sun-like
7101742,0,6394,1.447,1.161,21.355,17.272,Sun-like
10124866,0,5823,0.91,0.886,11.095,10.889,Sun-like
6047087,0,6189,1.34,1.16,18.858,15.053,Sun-like
6225718,0,6230,1.24,1.17,12.511,10.658,Sun-like
11029516,0,5838,0.942,0.9929,19.786,16.997,Sun-like
9760362,0,5861,0.865,0.957,18.508,17.479,Sun-like
8938364,0,5630,1.32,0.92,21.834,17.721,Sun-like
11713046,0,3952,0.544,0.5627,36.319,38.238,M-Dwarf
3634451,0,3304,0.221,0.201,52.798,63.745,M-Dwarf
4472430,0,5780,1.0,,21.332,20.629,Sun-like
10070754,0,6463,1.225,1.126,19.668,17.334,Sun-like
11393580,0,3993,0.596,0.5922,31.904,33.407,M-Dwarf
12266662,0,5915,1.085,0.845,21.262,16.931,Sun-like
11752083,0,6050,0.896,0.9794,18.203,15.273,Sun-like
7700968,0,5982,1.21,1.0,18.693,15.121,Sun-like
9025370,0,5667,0.978,0.863,16.011,14.509,Sun-like
10006140,0,6313,1.498,1.0849,21.381,18.321,Sun-like
6034108,0,5929,0.996,0.942,20.716,18.529,Sun-like
10655953,0,6594,1.26,1.26,22.441,20.53,Sun-like
7662428,0,6355,1.375,1.304,19.268,21.588,Sun-like
9225997,0,6202,0.903,0.942,17.857,14.221,Sun-like
11401988,0,3589,0.386,0.4038,41.563,40.754,M-Dwarf
3859850,0,5860,1.12,0.7996,20.584,18.064,Sun-like
4142913,0,3410,0.342,0.345,23.42,21.245,M-Dwarf
10685353,0,5780,1.0,,17.353,22.791,Sun-like
12069449,0,5745,1.069,0.952,15.319,13.205,Sun-like
8309936,0,3306,0.223,0.2029,52.397,56.141,M-Dwarf
8444238,0,5692,0.925,0.9312,21.51,21.858,Sun-like
9604728,0,5437,0.765,0.8317,19.205,17.255,Sun-like
8760414,0,5931,0.965,0.753,14.954,12.106,Sun-like
9718359,0,5742,0.955,0.818,21.584,17.033,Sun-like
12555505,0,5738,1.042,0.9507,17.971,14.969,Sun-like
7206252,0,6170,1.171,1.089,19.184,16.338,Sun-like
7940546,0,6264,1.92,1.31,22.338,19.243,Sun-like
8036316,0,5534,0.848,0.826,21.533,18.822,Sun-like
5717618,0,5780,1.0,,18.673,17.707,Sun-like
4756776,0,6677,1.762,1.383,15.765,13.271,Sun-like
3634451,0,3304,0.221,0.2024,39.933,40.29,M-Dwarf
9490506,0,6559,1.218,1.235,16.612,12.13,Sun-like
6020867,0,5780,1.0,,16.896,18.495,Sun-like
3335176,0,3225,0.193,0.17,25.797,27.706,M-Dwarf
3735871,0,6176,1.09,1.07,19.305,18.162,Sun-like
12169236,0,5408,0.829,0.815,18.697,18.972,Sun-like
9697403,0,5780,1.0,,8.869,9.31,Sun-like
10612448,0,3750,0.45,0.462,53.722,45.574,M-Dwarf
12156916,0,6372,1.418,1.029,21.797,17.914,Sun-like
11909902,0,3994,0.58,0.612,49.45,54.311,M-Dwarf
9410862,0,6230,1.22,1.12,20.193,16.64,Sun-like
11870319,0,6092,1.249,1.043,21.358,16.868,Sun-like
7584294,0,6003,1.085,1.002,16.91,14.597,Sun-like
6603624,0,5625,1.16,1.03,19.211,16.165,Sun-like
3115398,0,6214,1.192,1.0247,22.521,20.267,Sun-like
8542853,0,5569,0.826,0.866,16.595,15.991,Sun-like
8736241,0,6163,1.503,1.1251,18.576,15.64,Sun-like
6689302,0,3916,0.594,0.596,43.672,46.68,M-Dwarf
10613255,0,5125,1.675,0.9224,22.274,18.783,Sun-like
8037268,0,5205,0.774,0.759,14.65,12.876,Sun-like
4043389,0,3878,0.628,0.624,38.918,35.857,M-Dwarf
7898839,0,5232,0.769,0.739,19.193,20.01,Sun-like
8982583,0,6561,1.793,1.377,19.535,17.539,Sun-like
6607779,0,6247,1.162,1.032,22.057,19.338,Sun-like
7510397,0,6156,1.709,1.097,17.192,14.489,Sun-like
10516096,0,5953,1.358,1.018,22.679,19.065,Sun-like
9285102,0,5796,1.403,1.1544,21.749,17.265,Sun-like
7812264,0,3885,0.555,0.5558,44.177,42.033,M-Dwarf
7601573,0,3741,0.579,0.58,38.164,36.077,M-Dwarf
4946401,0,5324,0.966,0.8464,19.954,17.221,Sun-like
9595178,0,5530,1.007,0.9293,19.159,15.543,Sun-like
10809164,0,6161,1.03,0.886,22.045,17.274,Sun-like
9760257,0,5440,0.739,0.6895,19.426,15.751,Sun-like
7986589,0,5448,1.041,0.861,20.485,20.841,Sun-like
11072472,0,5182,0.627,0.6187,19.447,16.529,Sun-like
9217575,0,6438,1.532,1.0595,19.77,15.311,Sun-like
7432548,0,6987,1.667,1.5036,14.143,11.4,Sun-like
9965715,0,6483,1.078,1.114,19.741,17.476,Sun-like
9202350,0,5289,0.852,0.7787,19.965,15.282,Sun-like
11453915,0,6608,1.22,1.25,20.926,17.286,Sun-like
8894567,0,5172,0.714,0.72,21.674,23.24,Sun-like
4912785,0,5551,0.957,0.804,19.067,15.817,Sun-like
10652967,0,6120,1.517,1.1056,18.114,14.297,Sun-like
11918550,0,3846,0.501,0.5252,55.273,50.056,M-Dwarf
7748051,0,3912,0.561,0.5593,32.028,34.06,M-Dwarf
9139151,0,6125,1.16,1.17,16.443,15.595,Sun-like
7834539,0,3918,0.547,0.5497,52.103,55.777,M-Dwarf
8394589,0,6114,1.15,0.98,14.728,12.197,Sun-like
4995565,0,5476,0.832,0.7437,22.505,17.635,Sun-like
9836221,0,5780,1.0,,19.116,26.933,Sun-like
7265013,0,5460,0.956,0.867,21.616,18.985,Sun-like
11772920,0,5346,0.892,0.799,16.126,13.682,Sun-like
6668678,0,5888,1.811,0.8944,20.706,16.127,Sun-like
3956527,0,5392,0.701,0.747,21.025,17.105,Sun-like
8150065,0,6265,1.42,1.21,21.897,18.188,Sun-like
7107941,0,3138,0.169,0.143,42.997,55.681,M-Dwarf
7183590,0,3716,0.456,0.468,41.559,52.311,M-Dwarf
7871531,0,5400,0.86,0.8,17.552,15.414,Sun-like
12011630,0,5726,1.021,0.918,17.812,14.53,Sun-like
7899650,0,6181,1.686,1.091,19.417,16.685,Sun-like
5557932,0,5936,1.098,1.0194,19.672,20.538,Sun-like
7812264,0,3885,0.555,0.556,51.174,49.639,M-Dwarf
4847465,0,5674,1.269,0.8914,17.263,16.101,Sun-like
7871531,0,5505,0.86,0.803,16.807,14.722,Sun-like
6607191,0,5780,1.0,,22.634,25.732,Sun-like
7432548,0,6987,1.667,1.504,14.405,11.492,Sun-like
6923148,0,6164,0.994,0.986,19.757,16.932,Sun-like
5273973,0,3632,0.465,0.49,45.879,59.02,M-Dwarf
6106415,0,5990,1.23,1.09,17.171,14.601,Sun-like
4862870,0,6827,1.416,1.448,20.862,18.105,Sun-like
10462940,0,6156,1.235,1.159,20.243,18.408,Sun-like
11032531,0,3800,0.446,0.4571,48.581,53.824,M-Dwarf
4831185,0,5906,1.275,0.884,19.545,21.309,Sun-like
6020867,0,5780,1.0,,12.299,11.727,Sun-like
7538021,0,3773,0.501,0.507,43.362,52.669,M-Dwarf
5867284,0,6248,1.996,1.078,22.675,19.14,Sun-like
6286466,0,3244,0.199,0.177,22.009,20.586,M-Dwarf
4246455,0,5751,1.318,0.952,20.354,17.235,Sun-like
9292238,0,3876,0.576,0.579,44.829,56.756,M-Dwarf
8143842,0,5780,1.0,,13.727,14.315,Sun-like
10454113,0,6183,1.205,1.06,17.679,16.949,Sun-like
12011630,0,5817,0.99,0.85,18.797,15.359,Sun-like
11287318,0,3845,0.52,0.531,31.256,35.962,M-Dwarf
11615824,0,5948,0.919,0.983,21.84,19.21,Sun-like
6461193,0,5578,0.689,0.6565,22.401,17.586,Sun-like
7107941,0,3138,0.169,0.1428,36.027,40.972,M-Dwarf
5962180,0,5637,0.821,0.902,17.367,15.728,Sun-like
4472430,0,5780,1.0,,19.287,18.365,Sun-like
7841024,0,6160,1.475,1.0886,21.433,22.378,Sun-like
7418359,0,6441,1.482,1.168,12.225,11.158,Sun-like
10527172,0,5668,0.785,0.8549,16.913,13.745,Sun-like
6232600,0,6447,1.302,1.153,19.583,20.272,Sun-like
9693187,0,5638,1.347,0.852,18.933,15.495,Sun-like
4906883,0,6338,1.493,1.191,21.751,18.414,Sun-like
11622723,0,3707,0.356,0.369,50.798,65.15,M-Dwarf
6586053,0,6148,1.501,1.0961,18.036,14.712,Sun-like
8394589,0,6147,1.147,0.976,16.552,14.142,Sun-like
7898839,0,5232,0.769,0.739,21.53,22.907,Sun-like
7899650,0,6181,1.686,1.091,17.825,15.509,Sun-like
10602391,0,5344,0.632,0.622,19.401,16.703,Sun-like
4554810,0,5713,0.957,1.056,22.447,18.782,Sun-like
7260381,0,6014,1.232,1.032,22.159,20.725,Sun-like
2450412,0,3741,0.489,0.4958,22.745,23.578,M-Dwarf
8694723,0,6120,1.49,1.02,21.965,18.615,Sun-like
12555642,0,3686,0.472,0.482,46.86,45.324,M-Dwarf
3946262,0,5805,1.01,1.101,21.25,19.437,Sun-like
10961247,0,3720,0.436,0.45,53.063,44.074,M-Dwarf
6225718,0,6320,1.207,1.096,14.015,12.117,Sun-like
7898731,0,3837,0.577,0.5828,43.994,45.055,M-Dwarf
8349612,0,5835,1.012,0.7732,17.415,13.791,Sun-like
6698653,0,5992,0.803,0.752,22.353,17.543,Sun-like
10988876,0,6335,1.292,1.0342,17.605,14.338,Sun-like
10124866,0,5755,0.91,0.88,12.138,12.128,Sun-like
10079226,0,5945,1.115,1.067,21.179,19.593,Sun-like
6106415,0,5990,1.23,1.09,14.175,11.775,Sun-like
11401988,0,3590,0.386,0.399,52.719,63.49,M-Dwarf
10163983,0,3661,0.469,0.4791,32.981,37.008,M-Dwarf
10422713,0,5739,1.086,0.84,21.236,16.735,Sun-like
8364751,0,5891,0.861,0.869,21.989,18.446,Sun-like
6129877,0,6064,1.36,1.15,20.933,17.118,Sun-like
4847465,0,5675,0.868,0.912,19.263,18.571,Sun-like
8494149,0,5850,1.217,1.0718,21.739,17.111,Sun-like
4246455,0,5751,1.318,0.9518,18.557,15.547,Sun-like
6020867,0,5780,1.0,,12.889,15.345,Sun-like
8574377,0,5666,1.708,1.123,22.6,18.268,Sun-like
3946262,0,5592,0.782,0.8562,20.629,18.691,Sun-like
5002836,0,2661,0.116,0.094,48.958,39.543,M-Dwarf
6306896,0,6958,1.593,1.419,19.905,22.641,Sun-like
4349067,0,5884,1.715,1.1372,18.578,14.861,Sun-like
8379927,0,6034,1.15,1.2,13.577,13.48,Sun-like
6947459,0,3453,0.107,0.102,50.898,38.174,M-Dwarf
6306896,0,6932,1.319,1.322,20.002,24.119,Sun-like
7286531,0,6002,1.472,0.965,20.857,19.437,Sun-like
10731839,0,3256,0.207,0.184,51.252,46.299,M-Dwarf
12555642,0,3685,0.472,0.482,34.357,30.896,M-Dwarf
9075065,0,6332,1.149,1.0094,22.227,20.242,Sun-like
6923148,0,6163,0.985,0.986,18.106,15.371,Sun-like
6345835,0,3702,0.496,0.5205,34.697,29.38,M-Dwarf
9230350,0,3677,0.453,0.47,45.373,39.326,M-Dwarf
7879979,0,6122,1.045,1.013,21.137,16.952,Sun-like
11138484,0,3981,0.602,0.5996,51.586,53.07,M-Dwarf
3859371,0,3926,0.548,0.57,50.701,54.535,M-Dwarf
4246455,0,5751,1.318,0.952,21.673,18.608,Sun-like
7362849,0,3878,0.574,0.5764,51.33,51.625,M-Dwarf
11098364,0,5007,0.614,0.613,17.517,15.625,Sun-like
5019620,0,6146,1.947,1.222,22.083,17.67,Sun-like
10853891,0,5795,1.303,0.902,17.331,15.467,Sun-like
