kepid,nkoi,teff,radius,mass,rrmscdpp03p0,rrmscdpp06p0,stellar_type
9031086,0,6531,1.715,1.1857,21.941,18.651,Sun-like
8179536,0,6329,1.311,1.172,22.083,22.779,Sun-like
10331969,0,6143,1.946,1.1911,22.438,17.155,Sun-like
8379927,0,6034,1.15,1.2,16.52,17.728,Sun-like
4906883,0,6338,1.493,1.1912,18.561,15.455,Sun-like
7588236,0,5908,0.916,0.9005,21.996,17.143,Sun-like
12069449,0,5811,1.092,0.991,16.293,14.163,Sun-like
10794845,0,6137,1.082,1.011,20.474,17.584,Sun-like
4909473,0,6319,1.032,1.084,20.463,22.733,Sun-like
10644253,0,6030,1.11,1.14,21.708,20.614,Sun-like
9701423,0,6563,1.091,1.108,16.731,13.07,Sun-like
11506859,0,4841,0.58,0.5861,14.533,13.194,Sun-like
6232600,0,6435,1.34,1.23,17.321,16.837,Sun-like
10677047,0,5663,0.849,0.9165,20.318,17.531,Sun-like
8344414,0,3933,0.613,0.6156,48.392,43.126,M-Dwarf
3633889,0,6421,1.305,1.175,18.233,15.939,Sun-like
11018954,0,3773,0.512,0.526,33.62,28.691,M-Dwarf
5273973,0,3634,0.467,0.491,49.3,66.247,M-Dwarf
6063291,0,5695,0.906,0.756,10.862,8.756,Sun-like
7538021,0,3772,0.501,0.5065,33.661,33.587,M-Dwarf
12069449,0,5811,1.092,0.9907,13.537,11.694,Sun-like
11763874,0,6173,1.242,1.2647,20.754,17.409,Sun-like
11342410,0,5858,1.212,0.97,18.913,17.243,Sun-like
9204877,0,4984,0.763,0.7958,19.415,15.78,Sun-like
4138978,0,6303,1.384,1.0632,22.355,17.219,Sun-like
7106245,0,6082,1.066,0.764,21.599,17.503,Sun-like
4349067,0,5884,1.715,1.137,22.011,18.0,Sun-like
10978737,0,6065,1.101,0.873,22.487,18.404,Sun-like
11569983,0,6039,1.716,1.094,22.185,18.601,Sun-like
8188157,0,6880,1.752,1.461,19.071,14.41,Sun-like
5867284,0,6251,0.946,0.947,21.889,18.304,Sun-like
8561664,0,6254,1.353,1.0158,19.393,16.648,Sun-like
8298626,0,6211,1.37,1.16,20.43,18.188,Sun-like
3641858,0,5495,0.857,0.763,17.272,14.166,Sun-like
4364354,0,6144,1.34,1.1177,22.666,19.82,Sun-like
4841888,0,3336,0.236,0.218,41.451,37.144,M-Dwarf
6964893,0,5925,1.084,0.868,21.486,17.426,Sun-like
11081642,0,5993,1.269,1.048,21.022,19.258,Sun-like
8424992,0,5807,1.06,0.96,17.219,13.859,Sun-like
11081642,0,5993,1.269,1.0477,17.205,15.35,Sun-like
3124511,0,6096,1.099,0.961,22.192,17.897,Sun-like
5962551,0,3318,0.199,0.1798,46.261,37.003,M-Dwarf
5961270,0,6222,1.402,1.164,22.336,18.384,Sun-like
7106245,0,6058,1.117,0.9417,19.737,15.804,Sun-like
7760745,0,5485,0.788,0.7161,20.836,20.293,Sun-like
11027406,0,6250,1.37,1.07,19.585,15.582,Sun-like
8217182,0,5945,1.153,0.9808,17.936,16.792,Sun-like
6966232,0,6271,1.767,1.328,16.791,13.882,Sun-like
10866983,0,3908,0.597,0.599,34.366,33.467,M-Dwarf
10934586,0,6202,1.366,1.166,21.848,17.628,Sun-like
6306896,0,6958,1.593,1.4194,17.175,17.96,Sun-like
5795961,0,3887,0.569,0.569,49.84,53.867,M-Dwarf
10527172,0,5654,0.774,0.865,18.127,14.701,Sun-like
9603809,0,6266,0.985,1.049,21.872,20.324,Sun-like
4645245,0,6322,1.913,0.9714,19.225,15.063,Sun-like
9603809,0,6271,1.275,1.0415,19.374,17.242,Sun-like
10618260,0,5926,1.113,0.9055,20.256,18.737,Sun-like
12736910,0,6514,1.356,1.0478,16.749,14.853,Sun-like
12355672,0,5737,1.408,0.9184,17.846,13.998,Sun-like
12069424,0,5846,1.156,0.9544,18.168,15.403,Sun-like
9836221,0,5780,1.0,,20.638,26.084,Sun-like
8056313,0,6959,1.922,1.066,18.82,17.428,Sun-like
8869548,0,6678,1.253,1.236,20.435,16.711,Sun-like
10647081,0,3396,0.372,0.3796,41.364,36.184,M-Dwarf
7604944,0,5780,1.0,,16.926,18.428,Sun-like
9475874,0,5575,1.288,0.9489,22.11,19.706,Sun-like
7101742,0,6394,1.466,1.195,20.292,16.378,Sun-like
11234835,0,5780,1.0,,22.627,27.764,Sun-like
3967859,0,5938,1.207,0.915,22.51,17.884,Sun-like
7748051,0,3912,0.561,0.559,44.538,52.854,M-Dwarf
8476457,0,6105,1.764,0.8059,18.427,14.429,Sun-like
9821786,0,6061,0.97,1.05,22.147,17.707,Sun-like
10612448,0,3750,0.45,0.462,44.647,37.554,M-Dwarf
5206997,0,5780,1.0,,22.391,20.724,Sun-like
5015998,0,3350,0.233,0.2158,44.933,46.572,M-Dwarf
11229052,0,6495,1.48,1.27,22.018,19.448,Sun-like
12024065,0,3885,0.555,0.5558,32.854,36.249,M-Dwarf
7440048,0,6004,1.043,0.888,22.452,19.585,Sun-like
9701423,0,6559,1.529,1.1132,20.096,16.486,Sun-like
4136379,0,3030,0.148,0.1215,51.713,44.95,M-Dwarf
6442336,0,5968,1.675,1.01,21.162,18.333,Sun-like
10685353,0,5780,1.0,,19.156,24.678,Sun-like
7601573,0,3741,0.579,0.5796,32.958,31.053,M-Dwarf
11229131,0,6382,1.487,1.31,20.671,19.779,Sun-like
4243697,0,6084,1.103,0.839,21.072,17.036,Sun-like
11854674,0,6241,1.867,1.3,16.521,13.61,Sun-like
8982583,0,6561,1.793,1.377,18.639,17.203,Sun-like
6689302,0,3916,0.594,0.5957,37.911,38.59,M-Dwarf
6047087,0,6070,1.255,1.008,21.848,17.736,Sun-like
8073932,0,5482,0.981,0.828,22.354,19.17,Sun-like
6698653,0,6025,1.402,0.7793,19.971,15.396,Sun-like
5252698,0,3247,0.2,0.178,52.711,44.667,M-Dwarf
12010862,0,3821,0.571,0.578,33.37,37.437,M-Dwarf
8028326,0,6100,1.76,1.1087,18.658,16.463,Sun-like
12266662,0,5918,1.509,0.908,22.628,17.839,Sun-like
9664404,0,6124,1.264,1.165,22.388,19.229,Sun-like
4243697,0,6082,0.911,0.8488,19.522,15.577,Sun-like
7460461,0,5714,1.479,1.0264,22.179,18.15,Sun-like
7465902,0,6141,1.534,0.8885,20.398,18.047,Sun-like
7116767,0,3989,0.598,0.5948,51.798,51.381,M-Dwarf
10527172,0,5668,0.785,0.855,19.792,16.259,Sun-like
6288034,0,6692,1.174,0.943,19.02,14.252,Sun-like
8391021,0,6250,1.54,1.26,22.038,19.142,Sun-like
10016239,0,6388,1.254,1.179,22.073,22.752,Sun-like
8584610,0,5884,1.118,0.8625,19.248,15.88,Sun-like
10482041,0,5665,0.843,0.9277,20.016,18.661,Sun-like
3640986,0,5858,1.801,1.0114,20.081,15.832,Sun-like
9117875,0,6725,1.983,1.2245,18.526,18.169,Sun-like
5734420,0,3350,0.161,0.1441,49.414,51.492,M-Dwarf
4470937,0,3527,0.407,0.419,24.593,21.023,M-Dwarf
9078011,0,5506,0.973,0.9033,20.863,17.043,Sun-like
6976475,0,5655,0.93,1.009,19.732,16.716,Sun-like
2987466,0,5866,1.94,1.0014,21.146,16.462,Sun-like
9541616,0,6363,1.329,1.014,22.125,21.783,Sun-like
6947459,0,3433,0.104,0.099,53.424,40.519,M-Dwarf
3764335,0,3467,0.261,0.2502,48.47,46.983,M-Dwarf
9230350,0,3675,0.452,0.4689,43.355,37.848,M-Dwarf
12258514,0,5990,1.59,1.2,21.964,18.986,Sun-like
7879456,0,3833,0.578,0.5842,35.108,34.633,M-Dwarf
5270419,0,5681,1.027,1.0067,22.164,17.539,Sun-like
9143808,0,3815,0.602,0.6011,33.947,33.841,M-Dwarf
12555240,0,6230,1.592,1.1162,21.518,16.62,Sun-like
7939888,0,3780,0.469,0.4951,49.751,50.005,M-Dwarf
4909473,0,6340,1.17,1.047,21.648,24.013,Sun-like
4909473,0,6340,1.17,1.0472,15.723,16.223,Sun-like
8316361,0,5769,0.812,0.9,18.78,15.624,Sun-like
5524879,0,6262,1.259,1.131,22.53,21.212,Sun-like
8188157,0,6835,1.352,1.392,17.458,13.096,Sun-like
7377576,0,6253,1.149,1.0011,21.267,16.71,Sun-like
10685353,0,5780,1.0,,13.521,15.357,Sun-like
4446044,0,6869,1.365,1.2521,21.394,17.558,Sun-like
7016858,0,6276,1.736,1.1449,17.592,14.083,Sun-like
9447503,0,5713,0.856,0.9482,22.214,18.979,Sun-like
6380988,0,3409,0.277,0.2663,52.175,52.069,M-Dwarf
6850118,0,3960,0.609,0.6097,33.979,33.745,M-Dwarf
7183590,0,3722,0.46,0.469,48.208,71.35,M-Dwarf
5683912,0,3000,0.144,0.117,23.061,22.27,M-Dwarf
8056313,0,6959,1.922,1.0662,16.024,14.541,Sun-like
10462940,0,6154,1.26,1.2,21.557,19.528,Sun-like
7440048,0,6004,1.043,0.8883,18.729,15.908,Sun-like
11521813,0,6157,1.312,0.9619,21.622,17.204,Sun-like
9410862,0,6046,1.119,0.945,22.495,18.834,Sun-like
8427406,0,5420,1.869,1.1178,20.811,16.455,Sun-like
9595178,0,5522,1.239,0.929,21.503,17.671,Sun-like
5881733,0,3518,0.328,0.3319,39.292,39.007,M-Dwarf
3633889,0,6452,1.32,1.22,18.232,16.053,Sun-like
8217182,0,5853,0.868,0.961,20.157,19.847,Sun-like
7016858,0,6276,1.736,1.145,20.237,16.611,Sun-like
12555642,0,3686,0.472,0.4822,34.191,30.278,M-Dwarf
12069424,0,5775,1.165,0.973,18.408,15.045,Sun-like
9465763,0,5780,1.0,,9.592,9.226,Sun-like
9289894,0,4461,0.541,0.535,22.157,19.186,Sun-like
10647081,0,3396,0.37,0.378,42.517,36.453,M-Dwarf
10611110,0,5988,1.276,0.974,21.904,17.509,Sun-like
2450412,0,3741,0.489,0.496,26.291,29.012,M-Dwarf
11519952,0,6038,1.115,0.773,21.44,17.451,Sun-like
2159700,0,3837,0.503,0.506,20.801,24.333,M-Dwarf
9994044,0,6292,1.141,1.083,22.446,18.075,Sun-like
10853891,0,5795,1.303,0.902,16.078,14.266,Sun-like
4142913,0,3411,0.343,0.3458,21.809,19.261,M-Dwarf
8081256,0,5944,1.831,1.106,21.62,17.32,Sun-like
3967859,0,6211,1.33,1.13,20.353,15.801,Sun-like
11752083,0,6050,0.896,0.979,21.134,17.566,Sun-like
6469154,0,5382,0.858,0.889,14.146,12.413,Sun-like
8494872,0,6081,1.573,0.96,13.333,11.187,Sun-like
6976475,0,5655,0.93,1.009,18.134,15.777,Sun-like
3633545,0,5313,0.82,0.786,16.959,15.187,Sun-like
7970740,0,5394,0.8,0.82,12.982,12.036,Sun-like
5273973,0,3634,0.467,0.4907,39.501,42.398,M-Dwarf
8694723,0,6120,1.49,1.02,18.595,15.476,Sun-like
11197632,0,6353,1.263,1.067,21.024,18.648,Sun-like
11086448,0,6335,1.539,1.0837,20.029,16.397,Sun-like
8584610,0,5885,1.124,0.864,19.303,16.051,Sun-like
8675146,0,5938,1.476,0.906,20.453,16.858,Sun-like
4862870,0,6818,1.613,1.504,22.365,19.464,Sun-like
11506988,0,6438,1.91,1.28,20.154,17.701,Sun-like
9356691,0,6217,1.222,1.151,21.739,19.407,Sun-like
8678900,0,5225,1.598,0.9205,21.096,17.694,Sun-like
11519466,0,5842,0.903,0.878,17.033,12.433,Sun-like
8831759,0,4970,1.979,0.903,14.793,20.079,Sun-like
10677831,0,6061,1.525,1.0286,20.863,16.731,Sun-like
8245295,0,5768,1.411,0.9684,22.169,20.908,Sun-like
3633538,0,5849,1.489,0.91,16.916,15.626,Sun-like
5002836,0,2661,0.116,0.094,52.127,41.881,M-Dwarf
8159399,0,5391,1.074,0.935,21.253,17.692,Sun-like
7840502,0,5927,1.964,1.242,14.822,10.867,Sun-like
11342861,0,5780,1.0,,11.88,12.085,Sun-like
6116048,0,6031,1.19,0.959,17.389,15.103,Sun-like
8037268,0,5205,0.774,0.759,13.8,12.156,Sun-like
11569983,0,6039,1.716,1.094,21.053,17.534,Sun-like
5961270,0,6230,1.364,1.1313,20.044,16.317,Sun-like
3633538,0,5849,1.489,0.91,17.941,16.668,Sun-like
5351659,0,3852,0.579,0.5818,34.237,37.215,M-Dwarf
10602391,0,5344,0.632,0.622,18.392,15.905,Sun-like
10863940,0,3702,0.569,0.5691,39.776,38.525,M-Dwarf
3633538,0,5849,1.489,0.9103,14.49,13.038,Sun-like
12555505,0,5741,1.243,0.959,19.619,16.9,Sun-like
6345835,0,3703,0.497,0.52,31.721,26.214,M-Dwarf
8091059,0,6038,1.015,0.9832,22.718,18.609,Sun-like
10801273,0,3971,0.568,0.592,20.735,18.894,M-Dwarf
12156916,0,6546,1.58,1.28,19.387,15.732,Sun-like
8561664,0,6230,1.383,1.002,22.538,19.594,Sun-like
11234835,0,5780,1.0,,18.882,18.743,Sun-like
4470937,0,3527,0.407,0.4192,20.801,17.472,M-Dwarf
10215584,0,5995,1.12,0.99,20.819,17.745,Sun-like
9536767,0,6017,1.083,0.9819,20.781,18.049,Sun-like
5881733,0,3518,0.328,0.332,55.024,67.084,M-Dwarf
8073932,0,5482,0.981,0.8283,19.167,16.066,Sun-like
11454149,0,6435,1.17,1.18,18.165,15.547,Sun-like
10070754,0,6550,1.29,1.26,17.483,14.965,Sun-like
5951134,0,6296,1.545,0.9968,21.515,16.862,Sun-like
3335176,0,3225,0.193,0.1695,22.298,22.977,M-Dwarf
5351868,0,5967,1.385,1.0193,20.271,16.502,Sun-like
8028326,0,6100,1.76,1.109,22.569,20.099,Sun-like
9139163,0,6405,1.521,1.312,20.898,18.806,Sun-like
9283220,0,3936,0.585,0.5834,36.074,36.546,M-Dwarf
6603624,0,5625,1.16,1.03,16.316,13.321,Sun-like
9395233,0,6367,1.467,1.2713,21.562,19.983,Sun-like
9664404,0,6130,1.336,1.1829,20.135,17.055,Sun-like
6675338,0,5780,1.0,,8.924,10.875,Sun-like
9157390,0,3908,0.56,0.5705,46.95,51.654,M-Dwarf
8739290,0,6122,1.137,1.045,21.543,21.013,Sun-like
11342410,0,5858,1.212,0.97,15.495,13.623,Sun-like
3956527,0,5392,0.701,0.7473,18.219,14.418,Sun-like
6675338,0,5780,1.0,,13.473,14.837,Sun-like
12010862,0,3813,0.569,0.575,36.752,41.979,M-Dwarf
5555763,0,5880,1.678,1.0028,21.151,16.556,Sun-like
10070754,0,6550,1.29,1.26,20.538,17.783,Sun-like
3241299,0,6522,1.862,1.413,20.778,18.275,Sun-like
12405425,0,6322,1.176,0.9569,19.93,16.278,Sun-like
8760414,0,5787,1.02,0.8,15.878,12.993,Sun-like
10988876,0,6334,1.126,1.009,19.627,16.031,Sun-like
4738909,0,4588,0.668,0.6609,21.558,19.101,Sun-like
12355672,0,5741,0.93,0.89,19.721,15.649,Sun-like
6516783,0,3877,0.586,0.589,37.416,46.164,M-Dwarf
5019620,0,6146,1.947,1.2224,18.77,14.908,Sun-like
6469154,0,5382,0.858,0.8887,11.865,10.062,Sun-like
9658985,0,5884,1.473,0.9485,19.49,16.415,Sun-like
3241581,0,5770,1.03,0.89,21.777,18.824,Sun-like
4912785,0,5551,0.957,0.804,20.096,16.653,Sun-like
4554810,0,5713,0.957,1.0557,19.19,15.617,Sun-like
10934653,0,5999,0.959,1.0447,17.54,13.963,Sun-like
4841888,0,3336,0.236,0.219,47.095,43.32,M-Dwarf
5881733,0,3518,0.328,0.332,54.51,77.756,M-Dwarf
10355856,0,6350,1.75,1.33,22.166,20.675,Sun-like
5002836,0,2661,0.116,0.0939,44.594,35.742,M-Dwarf
8145383,0,6158,1.031,1.0559,21.004,18.057,Sun-like
9157390,0,3908,0.554,0.573,52.611,69.703,M-Dwarf
7373508,0,5486,0.845,0.7502,21.14,20.875,Sun-like
10322366,0,3751,0.515,0.523,45.995,40.885,M-Dwarf
8006161,0,5478,0.943,0.993,18.785,18.665,Sun-like
7383120,0,6048,1.42,1.16,21.562,16.888,Sun-like
7899650,0,6181,1.686,1.091,21.55,19.227,Sun-like
3640986,0,5858,1.801,1.011,22.459,17.88,Sun-like
11098364,0,5007,0.614,0.6132,17.975,15.763,Sun-like
4376841,0,3940,0.568,0.567,38.397,41.681,M-Dwarf
5263508,0,5906,1.474,0.941,22.534,18.08,Sun-like
5899165,0,6014,1.063,1.0187,20.897,20.302,Sun-like
4946401,0,5323,0.955,0.848,22.44,19.93,Sun-like
6889764,0,5892,0.977,1.0123,21.173,17.614,Sun-like
9025370,0,5659,0.96,0.83,14.727,13.135,Sun-like
10454113,0,6120,1.24,1.14,20.866,20.88,Sun-like
6280366,0,6273,1.499,1.2555,21.535,19.58,Sun-like
4376841,0,3940,0.568,0.567,49.538,63.482,M-Dwarf
8351810,0,3888,0.6,0.6038,31.468,29.123,M-Dwarf
11197632,0,6353,1.263,1.0671,18.907,16.414,Sun-like
11565158,0,5996,1.241,1.1471,12.501,9.992,Sun-like
7016858,0,6276,1.053,1.037,19.461,15.56,Sun-like
12555505,0,5738,1.042,0.951,20.811,17.891,Sun-like
8739290,0,6122,1.137,1.0453,17.467,16.191,Sun-like
10611110,0,5988,1.276,0.9739,19.203,15.228,Sun-like
3641858,0,5513,0.753,0.822,18.076,14.775,Sun-like
6607191,0,5780,1.0,,20.081,21.352,Sun-like
11287318,0,3845,0.519,0.5318,42.899,41.262,M-Dwarf
8696343,0,6178,1.18,1.11,20.418,17.171,Sun-like
4554810,0,5735,1.279,1.093,21.025,17.317,Sun-like
7286531,0,6002,1.472,0.965,19.691,17.794,Sun-like
9527740,0,3918,0.574,0.5742,35.52,38.615,M-Dwarf
8982583,0,6561,1.793,1.377,19.442,17.549,Sun-like
9468214,0,5374,0.748,0.8314,22.282,18.802,Sun-like
9693187,0,5790,1.42,0.95,16.931,13.662,Sun-like
7700968,0,5982,1.21,1.0,22.303,18.509,Sun-like
5791753,0,3835,0.544,0.5549,51.68,50.295,M-Dwarf
7970740,0,5394,0.8,0.82,16.082,15.723,Sun-like
6680045,0,6296,1.169,1.0792,19.971,16.459,Sun-like
6966232,0,6271,1.767,1.3279,15.759,13.129,Sun-like
12204797,0,6387,1.428,1.09,20.81,17.336,Sun-like
6964893,0,5925,1.084,0.8682,19.6,15.876,Sun-like
7206252,0,6170,1.171,1.089,18.341,15.566,Sun-like
5869577,0,5387,0.807,0.786,20.844,17.166,Sun-like
3427720,0,6045,1.092,1.035,16.737,14.754,Sun-like
7019602,0,6197,1.554,1.2768,21.909,18.672,Sun-like
8831759,0,4970,1.979,0.9035,12.372,14.19,Sun-like
6143126,0,6157,1.35,1.0582,22.537,18.095,Sun-like
7510397,0,6110,1.81,1.25,15.217,12.687,Sun-like
9673360,0,5780,1.0,,16.384,16.422,Sun-like
4138654,0,6191,1.665,1.0511,19.175,15.518,Sun-like
10612448,0,3748,0.449,0.461,49.852,42.129,M-Dwarf
7662428,0,6367,1.387,1.31,20.617,23.161,Sun-like
8143842,0,5780,1.0,,16.253,16.55,Sun-like
